NUnit Console Runner 3.6.1 
Copyright (C) 2017 Charlie Poole

Runtime Environment
   OS Version: Microsoft Windows NT 10.0.14393.0
  CLR Version: 4.0.30319.42000

Test Files
    C:\Projects\UltiPro.NET\AutomatedTests\Echo\EchoBin\Echo.Automation.OnDemand.Onboarding.Core.dll

Test Filters
    Where: cat == AppConfigSettings

=> Echo.Automation.OnDemand.OnboardingNet.Core.AppSettings.CheckAllDeleteFunctionality
2017-07-22 02:05:57Z | INFO  | ec80ec80ec80ec80ec80ec80ec80ec80 | This is Echo 4.1.11.1605.
2017-07-22 02:11:18Z | TRACE | 7883fcf17d164306982f7960215b29d6 | WebDriver.FindElement(By.CssSelector(input[id$=divDelegate_combotable_input));
2017-07-22 02:12:18Z | DEBUG | 7883fcf17d164306982f7960215b29d6 | Batch attempt 1 threw WebDriverException: The HTTP request to the remote WebDriver server for URL http://localhost:50593/session/0b991d3d-aa5d-4057-82e5-98e908682305/element timed out after 60 seconds.
2017-07-22 02:12:19Z | ERROR | 7883fcf17d164306982f7960215b29d6 | Timeout of 15 seconds expired before operation "Waiting for browser interaction." completed.
Stack Trace: 
   LogToConsole at offset 372 in file:line:column <filename unknown>:0:0

   FormatOutput at offset 106 in file:line:column <filename unknown>:0:0

   Echo.Core.Common.Logging.ILog.Error at offset 40 in file:line:column <filename unknown>:0:0

   ExecuteDelegateWithReturn at offset 696 in file:line:column <filename unknown>:0:0

   ExecuteDelegate at offset 31 in file:line:column <filename unknown>:0:0

   ReassignAnEmployee at offset 2867 in file:line:column C:\Projects\UltiPro.NET\AutomatedTests\Echo\Echo.nunit.Automation.OnDemand.Onboarding.Core\AppSettings\CheckAllDeleteFunctionality.cs:203:13

   InvokeMethod at offset 0 in file:line:column <filename unknown>:0:0

   UnsafeInvokeInternal at offset 260 in file:line:column <filename unknown>:0:0

   Invoke at offset 146 in file:line:column <filename unknown>:0:0

   InvokeMethod at offset 75 in file:line:column <filename unknown>:0:0

   Execute at offset 25 in file:line:column <filename unknown>:0:0

   Execute at offset 598 in file:line:column <filename unknown>:0:0

   Execute at offset 120 in file:line:column <filename unknown>:0:0

   PerformWork at offset 45 in file:line:column <filename unknown>:0:0

   Dispatch at offset 115 in file:line:column <filename unknown>:0:0

   RunChildren at offset 338 in file:line:column <filename unknown>:0:0

   TestWorkerThreadProc at offset 410 in file:line:column <filename unknown>:0:0

   RunInternal at offset 350 in file:line:column <filename unknown>:0:0

   Run at offset 23 in file:line:column <filename unknown>:0:0

   Run at offset 82 in file:line:column <filename unknown>:0:0

   ThreadStart at offset 82 in file:line:column <filename unknown>:0:0

